Programmation Interactive Client-Serveur
TP1 - Puzzle


Source des images :

Enki_Bilal_1.jpg - https://i.pinimg.com/564x/05/df/6d/05df6d2c60a79a90724adbb1fef2ae02--art-and-illustration-illustrations.jpg
Enki_Bilal_2.jpg - https://i.pinimg.com/736x/2a/1c/30/2a1c30f60051ab0bb8248c89e5d2ede0--inspiring-art-comic-art.jpg
Enki_Bilal_3.jpg - http://zothiqueelultimocontinente.files.wordpress.com/2010/10/enki-bilal-la-feria-de-los-inmortales.jpg
Enki_Bilal_4.jpg - https://i.pinimg.com/564x/fb/7b/18/fb7b1814af06a1babe5e9bb96f738963.jpg
Enki_Bilal_4_1.jpg - https://www.etatdestock.com/images/originaux/bilal-la-couleur-de-l-air-affiche-edition-d-art-70x50-n-signee-299-ex_748131.jpg
Enki_Bilal_5.jpg - https://s-media-cache-ak0.pinimg.com/originals/75/89/db/7589db15bee3184f42dbf526578074c9.jpg

MC_Escher_1.jpg - https://images.curiator.com/images/t_x/art/2c87b161675103e082d859907b36a6e8/maurits-cornelis-escher-waterfall.jpg
MC_Escher_2.jpg - http://chamberart.net/archive/E/Escher/MC%20Escher%20-%20Belvedere.jpg
MC_Escher_3.jpg - http://www.mcescher.com/Gallery/recogn-bmp/LW399.jpg
MC_Escher_3_1.jpg - https://www.alletop10lijstjes.nl/wp-content/uploads/2017/01/klimmen-en-dalen.jpg
MC_Escher_3_2.jpg - https://www.newstatesman.com/sites/default/files/images/2013%2B51escher.jpg
MC_Escher_4.jpg - https://pbs.twimg.com/media/C15Kl1BWQAMDM0B.jpg
MC_Escher_5.jpg - http://www.ilikewallpaper.net/ipad-wallpapers/download/23576/Space-Art-Illust-Lizard-ipad-wallpaper-ilikewallpaper_com.jpg

Star_Wars_1.jpg - http://everybodysucksbutus.com/wp-content/uploads/2012/04/starwars_identities_darth_vader.jpg
Star_Wars_2.jpg - https://naotw-pd.s3.amazonaws.com/styles/aotw_detail_ir/s3/images/sta-002_portfolio_c-3po_ang_lr_1.jpg?itok=9YAQZVS4
Star_Wars_2_2.jpg - https://naotw-pd.s3.amazonaws.com/styles/aotw_detail_ir/s3/images/sta-002_portfolio_darthm_ang_lr_1.jpg?itok=JpzpvHcC
Star_Wars_3.jpg - https://files2.coloribus.com/files/adsarchive/part_1538/15383705/file/star-wars-identities-the-exhibition-boba-fett-2000-29906.jpg
Star_Wars_4.jpg - https://naotw-pd.s3.amazonaws.com/styles/aotw_detail_ir/s3/images/sta-002_portfolio_yoda_ang_lr_1.jpg?itok=hrKASpI-
Star_Wars_5.jpg - http://miftyisbored.com/wp-content/uploads/2012/04/starwars_identities_stormtroopers.jpg
Star_Wars_5_2.jpg - http://justamemo.com/wp/wp-content/uploads/2012/06/starwars-identities-01-amidala.jpg
